CP,farmacias
20000.0,26
20180.0,23
20010.0,16
20059.0,14
20270.0,9
20020.0,8
20078.0,7
20130.0,7
20190.0,7
20060.0,7
20170.0,6
20280.0,6
2200007700.0,6
20287.0,5
20900.0,5
20230.0,5
20120.0,5
20240.0,5
20050.0,4
20261.0,4
20169.0,4
20197.0,4
20070.0,4
20030.0,4
20179.0,4
20206.0,3
20126.0,3
20330.0,3
20343.0,3
20340.0,3
20344.0,3
20320.0,3
20909.0,3
20300.0,2
20323.0,2
20346.0,2
20980.0,2
20326.0,2
20332.0,2
20339.0,2
20970.0,2
20290.0,2
20110.0,2
20234.0,2
2200223355.0,2
20199.0,2
20127.0,2
20367.0,2
20080.0,2
20133.0,2
20277.0,2
20260.0,2
20640.0,2
20235.0,1
20266.0,1
20200.0,1
20029.0,1
20174.0,1
20119.0,1
20129.0,1
2200000000.0,1
20298.0,1
20196.0,1
20310.0,1
20116.0,1
20299.0,1
20925.0,1
20286.0,1
20100.0,1
20289.0,1
20040.0,1
20237.0,1
2200008800.0,1
20115.0,1
20250.0,1
20137.0,1
20205.0,1
20303.0,1
20285.0,1
20408.0,1
20400.0,1
20660.0,1
20600.0,1
20720.0,1
20460.0,1
20470.0,1
20665.0,1
20500.0,1
20540.0,1
20410.0,1
2200771122.0,1
20712.0,1
20722.0,1
20790.0,1
20794.0,1
20795.0,1
20700.0,1
20730.0,1
20742.0,1
20630.0,1
20677.0,1
29472.0,1
20437.0,1
20424.0,1
20800.0,1
20860.0,1
20830.0,1
20809.0,1
20807.0,1
20834.0,1
20805.0,1
20839.0,1
20961.0,1
2200880000.0,1
20263.0,1
20239.0,1
20198.0,1
20278.0,1
20673.0,1
20249.0,1
202108.0,1
21350.0,38
21280.0,20
21270.0,16
21850.0,13
21100.0,12
21399.0,8
21190.0,8
21370.0,7
21000.0,7
21397.0,6
21360.0,6
21970.0,6
21290.0,5
21160.0,5
21254.0,5
21180.0,5
21030.0,4
21050.0,4
21330.0,4
21240.0,4
21395.0,4
21137.0,4
21040.0,4
21120.0,3
21010.0,3
21735.0,3
21110.0,3
21070.0,3
21020.0,3
21620.0,3
21966.0,3
21130.0,3
21600.0,3
21376.0,3
21.0,3
2121130.0,2
21379.0,2
21900.0,2
21960.0,2
21259.0,2
21139.0,2
21200.0,2
21354.0,2
21230.0,2
21250.0,2
21185.0,2
21140.0,2
21705.0,2
21720.0,2
21374.0,2
21170.0,2
21800.0,2
21394.0,2
21219.0,2
21197.0,2
21210.0,2
21260.0,1
21327.0,1
22320.0,1
22010.0,1
22000.0,1
22800.0,1
22226.0,1
92010.0,1
22245.0,1
22115.0,1
22246.0,1
22654.0,1
22216.0,1
22500.0,1
22660.0,1
22640.0,1
22106.0,1
22629.0,1
22180.0,1
22150.0,1
22606.0,1
22105.0,1
22415.0,1
224554.0,1
22215.0,1
22207.0,1
22710.0,1
22127.0,1
22200.0,1
22123.0,1
22014.0,1
22643.0,1
22195.0,1
22165.0,1
22015.0,1
22190.0,1
22045.0,1
22510.0,1
22390.0,1
22236.0,1
22230.0,1
22046.0,1
21400.0,1
22100.0,1
22785.0,1
22880.0,1
22930.0,1
22790.0,1
22940.0,1
22870.0,1
22875.0,1
24020.0,1
24600.0,1
24180.0,1
24000.0,1
24400.0,1
24085.0,1
24035.0,1
24050.0,1
24170.0,1
29370.0,55
30600.0,31
30190.0,17
30370.0,13
30385.0,12
30450.0,12
29130.0,10
29770.0,8
30890.0,8
30400.0,8
30140.0,8
30000.0,7
30069.0,7
30029.0,7
30019.0,7
30098.0,7
30020.0,6
30060.0,6
30028.0,6
30068.0,6
30077.0,6
29850.0,5
29201.0,5
29320.0,4
29160.0,4
29640.0,4
29940.0,4
30670.0,4
30640.0,4
29510.0,3
29860.0,3
30560.0,3
30180.0,3
30185.0,3
30187.0,3
30900.0,3
29030.0,3
29950.0,3
29140.0,3
39550.0,3
29960.0,3
29520.0,2
30540.0,2
30620.0,2
29750.0,2
29500.0,2
30354.0,2
29900.0,2
29000.0,2
29200.0,2
29240.0,2
29280.0,2
29264.0,2
29270.0,2
29040.0,2
29260.0,2
29250.0,2
29220.0,2
29821.0,2
30840.0,2
30700.0,2
30830.0,1
30790.0,1
33830.0,1
30796.0,1
30797.0,1
30730.0,1
30780.0,1
38680.0,1
29602.0,1
29410.0,1
29910.0,1
30500.0,1
30160.0,1
29060.0,1
29110.0,1
29080.0,1
29020.0,1
29090.0,1
2900.0,1
29070.0,1
29010.0,1
29050.0,1
29071.0,1
29066.0,1
29047.0,1
29057.0,1
29045.0,1
29087.0,1
29100.0,1
29034.0,1
29077.0,1
29059.0,1
29096.0,1
30870.0,1
30200.0,1
30520.0,1
30529.0,1
30525.0,1
30533.0,1
30475.0,1
30470.0,1
30479.0,1
29930.0,1
29350.0,1
28120.0,30
28000.0,13
28750.0,10
28010.0,8
28219.0,8
28864.0,7
28230.0,6
28060.0,6
28600.0,6
28500.0,4
28860.0,4
28867.0,4
28200.0,3
28935.0,3
28700.0,3
28100.0,3
28300.0,3
28030.0,3
28510.0,2
28134.0,2
28870.0,2
28130.0,2
28988.0,2
28987.0,2
28016.0,2
28970.0,2
28040.0,2
28869.0,2
28180.0,2
28017.0,1
28018.0,1
28979.0,1
28973.0,1
28070.0,1
28984.0,1
28974.0,1
28047.0,1
28218.0,1
28450.0,1
28978.0,1
28014.0,1
28019.0,1
28210.0,1
28048.0,1
29883.0,1
28610.0,1
28079.0,1
28078.0,1
28983.0,1
28050.0,1
28110.0,1
28085.0,1
28150.0,1
34130.0,168
34000.0,15
34166.0,13
34170.0,13
34234.0,12
34188.0,12
34373.0,12
34010.0,12
34290.0,11
34076.0,11
34150.0,11
34160.0,10
34229.0,10
34190.0,9
34270.0,9
34100.0,9
34304.0,9
34194.0,9
34164.0,8
34030.0,8
34167.0,8
34236.0,8
34227.0,8
34280.0,8
34220.0,7
34206.0,7
34210.0,7
34127.0,7
34200.0,7
34128.0,7
34090.0,6
34020.0,6
34120.0,6
34070.0,6
34180.0,6
34183.0,5
34138.0,5
34139.0,5
34129.0,5
34175.0,5
34279.0,5
34140.0,5
34310.0,4
34080.0,4
34135.0,4
34060.0,4
34300.0,4
34126.0,4
34250.0,4
34091.0,4
34050.0,4
340162.0,4
34019.0,3
34187.0,3
34343.0,3
34065.0,3
34728.0,3
34162.0,3
34049.0,3
34285.0,3
340304.0,3
34137.0,3
34268.0,2
34970.0,2
34260.0,2
34110.0,2
34027.0,2
35761.0,2
34159.0,2
34224.0,2
35381.0,2
35690.0,2
34800.0,2
27010.0,2
34480.0,2
34208.0,2
34670.0,2
34105.0,2
34219.0,2
34039.0,2
34287.0,2
34420.0,2
34165.0,2
35800.0,2
35200.0,2
35600.0,2
35290.0,2
35703.0,2
34700.0,2
34222.0,2
34770.0,2
34570.0,2
34116.0,2
34740.0,2
341116.0,1
35168.0,1
34199.0,1
34204.0,1
34145.0,1
34147.0,1
34890.0,1
34286.0,1
34940.0,1
34237.0,1
35101.0,1
34225.0,1
34621.0,1
34284.0,1
34240.0,1
34205.0,1
34690.0,1
34043.0,1
35000.0,1
34600.0,1
34330.0,1
34950.0,1
34840.0,1
34450.0,1
34223.0,1
34463.0,1
34168.0,1
34780.0,1
35076.0,1
35812.0,1
34040.0,1
34299.0,1
34465.0,1
35860.0,1
35150.0,1
34113.0,1
35010.0,1
34169.0,1
34637.0,1
34790.0,1
34197.0,1
34058.0,1
34893.0,1
34324.0,1
34630.0,1
34017.0,1
34074.0,1
34046.0,1
34635.0,1
35090.0,1
35710.0,1
34348.0,1
35178.0,1
34217.0,1
35805.0,1
34320.0,1
35400.0,1
34144.0,1
34409.0,1
35070.0,1
34047.0,1
35700.0,1
34189.0,1
34942.0,1
38700.0,63
36970.0,42
38600.0,40
37700.0,36
37645.0,35
38500.0,35
38190.0,34
38360.0,32
38050.0,31
38060.0,30
38000.0,29
38150.0,29
38020.0,27
38010.0,26
38130.0,25
38085.0,25
36470.0,24
38200.0,23
38300.0,22
38320.0,21
38470.0,20
36960.0,20
36990.0,18
36690.0,17
36670.0,16
36650.0,15
36660.0,14
36545.0,14
36600.0,14
36570.0,13
36500.0,13
36580.0,13
36530.0,12
36557.0,12
36520.0,12
36597.0,12
36000.0,12
37210.0,11
37330.0,11
37234.0,10
37294.0,10
37340.0,9
37060.0,9
37258.0,9
37260.0,9
37797.0,9
37290.0,8
37400.0,8
37520.0,8
37179.0,8
37530.0,8
37430.0,7
37320.0,7
37360.0,7
37160.0,6
37479.0,6
37200.0,6
38800.0,6
36900.0,6
36200.0,6
36743.0,6
36764.0,6
36881.0,6
36250.0,5
36890.0,5
36300.0,5
37900.0,5
37911.0,5
38240.0,5
36275.0,5
36100.0,5
38713.0,5
38400.0,4
38260.0,4
38940.0,4
36790.0,4
36360.0,4
36981.0,4
369700.0,4
38750.0,4
37000.0,4
37745.0,4
37765.0,4
37748.0,4
37790.0,4
37730.0,3
38530.0,3
38511.0,3
38510.0,3
38512.0,3
38160.0,3
38092.0,3
38192.0,3
38180.0,3
38161.0,3
37940.0,3
38040.0,3
38070.0,3
38090.0,3
38030.0,3
38100.0,3
38022.0,3
38034.0,3
38080.0,3
38057.0,3
38098.0,3
38115.0,3
38145.0,3
38102.0,3
38120.0,3
38146.0,3
37470.0,2
38214.0,2
38211.0,2
38220.0,2
38210.0,2
38590.0,2
38315.0,2
38359.0,2
38480.0,2
38482.0,2
38485.0,2
38362.0,2
37960.0,2
37980.0,2
36550.0,2
36540.0,2
36510.0,2
36640.0,2
36559.0,2
36560.0,2
36657.0,2
36576.0,2
36630.0,2
36698.0,2
36615.0,2
36620.0,2
36568.0,2
36827.0,2
36631.0,2
36566.0,2
36821.0,2
36612.0,2
36513.0,2
36584.0,2
38540.0,2
37380.0,2
37149.0,2
37150.0,2
37204.0,2
37557.0,2
37280.0,2
37410.0,2
37510.0,2
38820.0,2
36910.0,2
36897.0,2
36400.0,2
36700.0,2
36749.0,2
26740.0,2
36740.0,2
36780.0,1
36730.0,1
36747.0,1
36870.0,1
36720.0,1
36793.0,1
38900.0,1
36370.0,1
36446.0,1
36379.0,1
37890.0,1
37950.0,1
38970.0,1
36135.0,1
38790.0,1
37800.0,1
38710.0,1
38720.0,1
37970.0,1
38980.0,1
38420.0,1
37920.0,1
38271.0,1
37930.0,1
37545.0,1
38961.0,1
38941.0,1
38950.0,1
37630.0,1
37408.0,1
37549.0,1
37370.0,1
37020.0,1
37600.0,1
38933.0,1
38742.0,1
37235.0,1
37446.0,1
37500.0,1
38024.0,1
36626.0,1
37480.0,1
36546.0,1
37278.0,1
37125.0,1
37100.0,1
37358.0,1
37426.0,1
38096.0,1
38345.0,1
37572.0,1
37178.0,1
37390.0,1
37353.0,1
36786.0,1
36770.0,1
37675.0,1
38620.0,1
36820.0,1
37297.0,1
363360.0,1
37270.0,1
36813.0,1
36814.0,1
36807.0,1
38140.0,1
36310.0,1
37295.0,1
38612.0,1
36724.0,1
37296.0,1
37134.0,1
37140.0,1
38930.0,1
37299.0,1
37665.0,1
38078.0,1
37168.0,1
37109.0,1
3660.0,1
36590.0,1
36750.0,1
37238.0,1
27150.0,1
37672.0,1
37636.0,1
37255.0,1
37254.0,1
37239.0,1
37660.0,1
38792.0,1
38117.0,1
36020.0,1
37460.0,1
36404.0,1
37190.0,1
37129.0,1
38774.0,1
37544.0,1
37319.0,1
36130.0,1
37538.0,1
36262.0,1
38079.0,1
38680.0,1
37207.0,1
36822.0,1
36040.0,1
38088.0,1
36880.0,1
38201.0,1
38678.0,1
36342.0,1
37148.0,1
37355.0,1
37850.0,1
36921.0,1
37775.0,1
37803.0,1
36583.0,1
38068.0,1
37220.0,1
38016.0,1
37457.0,1
36526.0,1
38110.0,1
36588.0,1
58290.0,82
58920.0,64
58790.0,52
98840.0,49
58840.0,48
58130.0,40
61300.0,34
58560.0,32
58860.0,31
58821.0,31
58820.0,28
58907.0,28
58970.0,27
61250.0,27
58020.0,25
61520.0,24
58260.0,22
58120.0,22
58060.0,22
58070.0,20
58140.0,19
58000.0,18
58010.0,18
58040.0,18
58228.0,17
58116.0,17
58220.0,17
58150.0,16
58160.0,16
58170.0,15
58320.0,15
58110.0,15
58075.0,14
58230.0,13
58502.0,13
58148.0,12
58280.0,12
58122.0,12
58240.0,12
58057.0,12
58090.0,11
58270.0,11
58147.0,11
58180.0,10
58342.0,10
58100.0,10
58050.0,10
58255.0,10
58210.0,10
58279.0,10
58331.0,10
58197.0,9
58190.0,9
58114.0,9
58500.0,9
58089.0,9
58341.0,9
58337.0,8
58300.0,8
58117.0,8
58118.0,8
58095.0,8
58188.0,8
58249.0,7
58149.0,7
58178.0,7
58088.0,7
58218.0,7
58257.0,7
58198.0,7
58096.0,7
58295.0,7
58080.0,7
58250.0,6
58258.0,6
58837.0,6
58330.0,6
58297.0,6
58236.0,6
58332.0,6
58111.0,6
58350.0,6
58195.0,6
58241.0,6
58217.0,6
58880.0,6
58093.0,6
58277.0,6
58115.0,5
58229.0,5
58087.0,5
58200.0,5
58098.0,5
58338.0,5
58980.0,5
58900.0,5
58890.0,5
58962.0,5
58930.0,5
58863.0,5
58950.0,5
58936.0,5
58935.0,5
58943.0,5
59940.0,5
59580.0,5
59780.0,4
59790.0,4
59760.0,4
59730.0,4
59280.0,4
44200.0,4
59890.0,4
59800.0,4
59820.0,4
59620.0,4
59813.0,4
59850.0,4
59840.0,4
59853.0,4
59510.0,4
59570.0,4
59551.0,4
59500.0,4
59190.0,3
59180.0,3
58760.0,3
58780.0,3
58670.0,3
58762.0,3
59140.0,3
59000.0,3
59090.0,3
59015.0,3
59920.0,3
59750.0,3
597450.0,3
59980.0,3
58600.0,3
59961.0,3
59960.0,3
59160.0,3
59550.0,3
59200.0,3
59690.0,3
59600.0,3
59670.0,3
59660.0,3
59680.0,3
59610.0,3
56600.0,3
59588.0,3
59674.0,3
59650.0,2
59630.0,2
59699.0,2
596000.0,2
59640.0,2
59688.0,2
59724.0,2
59638.0,2
59701.0,2
59720.0,2
59689.0,2
59691.0,2
59634.0,2
59624.0,2
61410.0,2
61020.0,2
61000.0,2
58482.0,2
61100.0,2
61180.0,2
61120.0,2
61140.0,2
61177.0,2
61149.0,2
61220.0,2
61201.0,2
61166.0,2
61101.0,2
61940.0,2
60780.0,2
61570.0,2
61470.0,2
61450.0,2
61980.0,2
61290.0,2
61060.0,2
61420.0,2
61540.0,2
61501.0,2
61500.0,2
61513.0,2
61504.0,2
61506.0,2
61503.0,2
61514.0,2
61611.0,2
61511.0,2
58460.0,2
61830.0,2
61800.0,2
61630.0,2
58400.0,2
58360.0,2
61640.0,1
58784.0,1
58450.0,1
58480.0,1
61900.0,1
58570.0,1
61620.0,1
61600.0,1
61615.0,1
61601.0,1
58420.0,1
57420.0,1
61650.0,1
61651.0,1
61653.0,1
61682.0,1
58730.0,1
58660.0,1
60270.0,1
58680.0,1
60240.0,1
60271.0,1
60272.0,1
61730.0,1
57730.0,1
60250.0,1
60280.0,1
60490.0,1
61750.0,1
60440.0,1
60444.0,1
60300.0,1
60350.0,1
60432.0,1
60340.0,1
60330.0,1
60460.0,1
61710.0,1
60290.0,1
60130.0,1
60080.0,1
60180.0,1
60160.0,1
60000.0,1
60020.0,1
60090.0,1
60140.0,1
60050.0,1
60190.0,1
60070.0,1
60120.0,1
60128.0,1
60110.0,1
60150.0,1
60030.0,1
60040.0,1
60133.0,1
60157.0,1
60220.0,1
60154.0,1
60155.0,1
60125.0,1
60135.0,1
60650.0,1
60200.0,1
59300.0,1
58550.0,1
59440.0,1
58800.0,1
59430.0,1
59470.0,1
59330.0,1
59350.0,1
59389.0,1
59310.0,1
59380.0,1
59830.0,1
59377.0,1
59374.0,1
58801.0,1
59337.0,1
50500.0,1
58513.0,1
58202.0,1
58530.0,1
58501.0,1
59230.0,1
58740.0,1
59250.0,1
59460.0,1
58540.0,1
58543.0,1
60570.0,1
60580.0,1
60600.0,1
60630.0,1
60710.0,1
60610.0,1
60640.0,1
60670.0,1
60660.0,1
60680.0,1
60619.0,1
60678.0,1
60698.0,1
60683.0,1
60620.0,1
60685.0,1
60693.0,1
60531.0,1
60500.0,1
60530.0,1
60521.0,1
60841.0,1
60840.0,1
61880.0,1
61853.0,1
61850.0,1
61860.0,1
61760.0,1
60760.0,1
61700.0,1
61761.0,1
60781.0,1
60540.0,1
60870.0,1
60920.0,1
60940.0,1
69920.0,1
60922.0,1
60800.0,1
60970.0,1
60990.0,1
60980.0,1
60950.0,1
60954.0,1
60994.0,1
60955.0,1
60982.0,1
60951.0,1
60958.0,1
28101.0,1
60900.0,1
62440.0,28
62300.0,23
62130.0,20
62340.0,17
62448.0,17
62190.0,12
62000.0,12
62390.0,11
62210.0,9
62450.0,9
62070.0,9
62250.0,9
62460.0,8
62370.0,8
62420.0,8
62240.0,7
62490.0,7
62270.0,7
62230.0,6
62670.0,6
62040.0,6
62400.0,6
62220.0,5
62100.0,5
62350.0,5
62170.0,5
62388.0,5
62290.0,5
62760.0,5
62767.0,5
62560.0,5
62550.0,5
62571.0,5
62578.0,5
62570.0,4
62610.0,4
62600.0,4
62320.0,4
62590.0,4
62580.0,4
62589.0,4
62520.0,4
62620.0,4
62790.0,4
62577.0,4
62260.0,3
62430.0,3
62159.0,3
62050.0,3
62384.0,3
62446.0,3
62386.0,3
62630.0,3
62592.0,2
62795.0,2
62410.0,2
6236.0,2
62360.0,2
62239.0,2
62640.0,2
62900.0,2
62910.0,2
62660.0,2
62680.0,2
62770.0,2
62980.0,2
62780.0,2
62950.0,2
62700.0,2
62725.0,2
62757.0,2
62740.0,1
62749.0,1
62744.0,1
62742.0,1
62746.0,1
62748.0,1
62743.0,1
62751.0,1
62970.0,1
62930.0,1
62920.0,1
62800.0,1
62736.0,1
62738.0,1
62730.0,1
62731.0,1
62733.0,1
62735.0,1
62840.0,1
16950.0,1
62709.0,1
62723.0,1
62718.0,1
62719.0,1
62710.0,1
62750.0,1
62972.0,1
62850.0,1
62853.0,1
62870.0,1
62925.0,1
62540.0,1
62830.0,1
62739.0,1
62820.0,1
62895.0,1
62890.0,1
62720.0,1
62614.0,1
62765.0,1
62510.0,1
62500.0,1
62664.0,1
62595.0,1
62587.0,1
62599.0,1
70760.0,14
68050.0,11
68000.0,6
70000.0,6
70600.0,5
70300.0,5
68200.0,4
71200.0,4
70110.0,4
68040.0,3
71985.0,3
71246.0,3
71606.0,3
71256.0,3
71605.0,2
68213.0,2
69800.0,2
68540.0,2
71607.0,2
70613.0,2
68420.0,2
71984.0,2
69000.0,2
68400.0,2
68370.0,2
69006.0,2
68340.0,2
68300.0,2
68422.0,2
68090.0,2
68470.0,2
68380.0,2
70050.0,2
71228.0,2
70900.0,2
68250.0,1
68301.0,1
70215.0,1
70980.0,1
70989.0,1
69007.0,1
70430.0,1
71900.0,1
70403.0,1
7000.0,1
68320.0,1
71248.0,1
68036.0,1
69700.0,1
70180.0,1
68725.0,1
71410.0,1
70805.0,1
70440.0,1
71510.0,1
68039.0,1
71150.0,1
69600.0,1
71006.0,1
68375.0,1
71600.0,1
71270.0,1
68010.0,1
68130.0,1
71230.0,1
70701.0,1
71050.0,1
70420.0,1
68080.0,1
71100.0,1
69100.0,1
70531.0,1
71000.0,1
68800.0,1
70800.0,1
71257.0,1
68274.0,1
68480.0,1
68430.0,1
71380.0,1
71390.0,1
68600.0,1
71280.0,1
71964.0,1
71980.0,1
71260.0,1
71830.0,1
70770.0,1
68360.0,1
68313.0,1
70380.0,1
70690.0,1
72500.0,84
73900.0,48
72090.0,47
72140.0,47
75160.0,43
73310.0,40
